,FY_VH,IY_VH,LY_VH,PY_VH,WY_VH,VY_VH,FIY_VH,FLY_VH,FPY_VH,FVY_VH,FWY_VH,ILY_VH,IPY_VH,IVY_VH,IWY_VH,LPY_VH,LVY_VH,LWY_VH,PVY_VH,PWY_VH,VWY_VH,FILY_VH,FIPY_VH,FIVY_VH,FIWY_VH,FLPY_VH,FLVY_VH,FLWY_VH,FPVY_VH,FPWY_VH,FVWY_VH,ILPY_VH,ILVY_VH,ILWY_VH,IPVY_VH,IPWY_VH,IVWY_VH,LPVY_VH,LPWY_VH,LVWY_VH,PVWY_VH,FILPY_VH,FILVY_VH,FILWY_VH,FIVPY_VH,FIPWY_VH,FIVWY_VH,FPVWY_VH,FLPVY_VH,FLPWY_VH,FLVWY_VH,ILPVY_VH,ILPWY_VH,ILVWY_VH,IPVWY_VH,LPVWY_VH,FILPVY_VH,FILPWY_VH,FILVWY_VH,FIPVWY_VH,FLPVWY_VH,ILPVWY_VH,FY_Fv,IY_Fv,LY_Fv,PY_Fv,WY_Fv,VY_Fv,FIY_Fv,FLY_Fv,FPY_Fv,FVY_Fv,FWY_Fv,ILY_Fv,IPY_Fv,IVY_Fv,IWY_Fv,LPY_Fv,LVY_Fv,LWY_Fv,PVY_Fv,PWY_Fv,VWY_Fv,FILY_Fv,FIPY_Fv,FIVY_Fv,FIWY_Fv,FLPY_Fv,FLVY_Fv,FLWY_Fv,FPVY_Fv,FPWY_Fv,FVWY_Fv,ILPY_Fv,ILVY_Fv,ILWY_Fv,IPVY_Fv,IPWY_Fv,IVWY_Fv,LPVY_Fv,LPWY_Fv,LVWY_Fv,PVWY_Fv,FILPY_Fv,FILVY_Fv,FILWY_Fv,FIVPY_Fv,FIPWY_Fv,FIVWY_Fv,FPVWY_Fv,FLPVY_Fv,FLPWY_Fv,FLVWY_Fv,ILPVY_Fv,ILPWY_Fv,ILVWY_Fv,IPVWY_Fv,LPVWY_Fv,FILPVY_Fv,FILPWY_Fv,FILVWY_Fv,FIPVWY_Fv,FLPVWY_Fv,ILPVWY_Fv
abrilumab,8,7,12,9,9,16,10,15,12,19,12,14,11,18,11,16,23,16,20,13,20,17,14,21,14,19,26,19,23,16,23,18,25,18,22,15,22,27,20,27,24,21,28,21,25,18,25,27,30,23,30,29,22,29,26,31,32,25,32,29,34,33,17,17,22,19,16,25,25,30,27,33,24,30,27,33,24,32,38,29,35,26,32,38,35,41,32,40,46,37,43,34,40,40,46,37,43,34,40,48,39,45,42,48,54,45,51,42,48,50,56,47,53,56,47,53,50,55,64,55,61,58,63,63
adalimumab,10,10,18,9,11,17,13,21,12,20,14,21,12,20,14,20,28,22,19,13,21,24,15,23,17,23,31,25,22,16,24,23,31,25,22,16,24,30,24,32,23,26,34,28,25,19,27,26,33,27,35,33,27,35,26,34,36,30,38,29,37,37,20,23,32,22,19,29,29,38,28,35,25,41,31,38,28,40,47,37,37,27,34,47,37,44,34,46,53,43,43,33,40,49,56,46,46,36,43,55,45,52,42,55,62,52,52,42,49,48,61,51,58,64,54,61,51,60,70,60,67,57,66,69
alemtuzumab,12,8,15,12,9,17,14,21,18,23,15,17,14,19,11,21,26,18,23,15,20,23,20,25,17,27,32,24,29,21,26,23,28,20,25,17,22,32,24,29,26,29,34,26,31,23,28,32,38,30,35,34,26,31,28,35,40,32,37,34,41,37,21,21,27,23,15,26,31,37,33,36,25,37,33,36,25,39,42,31,38,27,30,47,43,46,35,49,52,41,48,37,40,49,52,41,48,37,40,54,43,46,42,59,62,51,58,47,50,52,64,53,56,64,53,56,52,58,74,63,66,62,68,68
alirocumab,9,8,15,7,9,14,12,19,11,18,13,18,10,17,12,17,24,19,16,11,18,22,14,21,16,21,28,23,20,15,22,20,27,22,19,14,21,26,21,28,20,24,31,26,23,18,25,24,30,25,32,29,24,31,23,30,33,28,35,27,34,33,21,21,32,21,19,28,29,40,29,36,27,40,29,36,27,40,47,38,36,27,34,48,37,44,35,48,55,46,44,35,42,48,55,46,44,35,42,55,46,53,42,56,63,54,52,43,50,50,63,54,61,63,54,61,50,61,71,62,69,58,69,69
anifrolumab,11,17,14,12,12,15,20,17,15,18,15,23,21,24,21,18,21,18,19,16,19,26,24,27,24,21,24,21,22,19,22,27,30,27,28,25,28,25,22,25,23,30,33,30,31,28,31,26,28,25,28,34,31,34,32,29,37,34,37,35,32,38,21,28,29,23,18,23,36,37,31,31,26,44,38,38,33,39,39,34,33,28,28,52,46,46,41,47,47,42,41,36,36,54,54,49,48,43,43,49,44,44,38,62,62,57,56,51,51,46,57,52,52,64,59,59,53,54,72,67,67,61,62,69
bapineuzumab,12,11,19,11,12,18,14,22,14,21,15,21,13,20,14,21,28,22,20,14,21,24,16,23,17,24,31,25,23,17,24,23,30,24,22,16,23,30,24,31,23,26,33,27,25,19,26,26,33,27,34,32,26,33,25,33,35,29,36,28,36,35,20,19,34,23,18,31,26,41,30,38,25,40,29,37,24,44,52,39,41,28,36,47,36,44,31,51,59,46,48,35,43,50,58,45,47,34,42,62,49,57,46,57,65,52,54,41,49,53,69,56,64,68,55,63,52,67,75,62,70,59,74,73
basiliximab,14,13,17,13,14,16,17,21,17,20,18,20,16,19,17,20,23,21,19,17,20,24,20,23,21,24,27,25,23,21,24,23,26,24,22,20,23,26,24,27,23,27,30,28,26,24,27,27,30,28,31,29,27,30,26,30,33,31,34,30,34,33,23,25,27,25,23,26,31,33,31,32,29,35,33,34,31,35,36,33,34,31,32,41,39,40,37,41,42,39,40,37,38,43,44,41,42,39,40,44,41,42,40,49,50,47,48,45,46,46,50,47,48,52,49,50,48,50,58,55,56,54,56,58
belimumab,7,7,11,8,6,12,11,15,12,16,10,15,12,16,10,16,20,14,17,11,15,19,16,20,14,20,24,18,21,15,19,20,24,18,21,15,19,25,19,23,20,24,28,22,25,19,23,24,29,23,27,29,23,27,24,28,33,27,31,28,32,32,15,16,24,19,14,26,22,30,25,32,20,31,26,33,21,34,41,29,36,24,31,37,32,39,27,40,47,35,42,30,37,41,48,36,43,31,38,51,39,46,41,47,54,42,49,37,44,47,57,45,52,58,46,53,48,56,64,52,59,54,62,63
benralizumab,12,14,18,13,13,22,16,20,15,24,15,22,17,26,17,21,30,21,25,16,25,24,19,28,19,23,32,23,27,18,27,25,34,25,29,20,29,33,24,33,28,27,36,27,31,22,31,30,35,26,35,37,28,37,32,36,39,30,39,34,38,40,23,28,33,26,21,33,34,39,32,39,27,44,37,44,32,42,49,37,42,30,37,50,43,50,38,48,55,43,48,36,43,53,60,48,53,41,48,58,46,53,46,59,66,54,59,47,54,52,64,52,59,69,57,64,57,62,75,63,70,63,68,73
bevacizumab,16,12,20,15,16,20,17,25,20,25,21,21,16,21,17,24,29,25,24,20,25,26,21,26,22,29,34,30,29,25,30,25,30,26,25,21,26,33,29,34,29,30,35,31,30,26,31,34,38,34,39,34,30,35,30,38,39,35,40,35,43,39,27,24,32,27,24,32,34,42,37,42,34,39,34,39,31,42,47,39,42,34,39,49,44,49,41,52,57,49,52,44,49,49,54,46,49,41,46,57,49,54,49,59,64,56,59,51,56,59,67,59,64,64,56,61,56,64,74,66,71,66,74,71
